Date,MSFT,GOOG,AAPL,AMZN,META,TSLA,NVDA
2024-01-02,370.8699951171875,139.55999755859375,185.63999938964844,149.92999267578125,346.2900085449219,248.4199981689453,481.67999267578125
2024-01-03,370.6000061035156,140.36000061035156,184.25,148.47000122070312,344.4700012207031,238.4499969482422,475.69000244140625
2024-01-04,367.94000244140625,138.0399932861328,181.91000366210938,144.57000732421875,347.1199951171875,237.92999267578125,479.9800109863281
2024-01-05,367.75,137.38999938964844,181.17999267578125,145.24000549316406,351.95001220703125,237.49000549316406,490.9700012207031
2024-01-08,374.69000244140625,140.52999877929688,185.55999755859375,149.10000610351562,358.6600036621094,240.4499969482422,522.530029296875
2024-01-09,375.7900085449219,142.55999755859375,185.13999938964844,151.3699951171875,357.42999267578125,234.9600067138672,531.4000244140625
2024-01-10,382.7699890136719,143.8000030517578,186.19000244140625,153.72999572753906,370.4700012207031,233.94000244140625,543.5
2024-01-11,384.6300048828125,143.6699981689453,185.58999633789062,155.17999267578125,369.6700134277344,227.22000122070312,548.219970703125
2024-01-12,388.4700012207031,144.24000549316406,185.9199981689453,154.6199951171875,374.489990234375,218.88999938964844,547.0999755859375
2024-01-16,390.2699890136719,144.0800018310547,183.6300048828125,153.16000366210938,367.4599914550781,219.91000366210938,563.8200073242188
2024-01-17,389.4700012207031,142.88999938964844,182.67999267578125,151.7100067138672,368.3699951171875,215.5500030517578,560.530029296875
2024-01-18,393.8699951171875,144.99000549316406,188.6300048828125,153.5,376.1300048828125,211.8800048828125,571.0700073242188
2024-01-19,398.6700134277344,147.97000122070312,191.55999755859375,155.33999633789062,383.45001220703125,212.19000244140625,594.9099731445312
2024-01-22,396.510009765625,147.7100067138672,193.88999938964844,154.77999877929688,381.7799987792969,208.8000030517578,596.5399780273438
2024-01-23,398.8999938964844,148.67999267578125,195.17999267578125,156.02000427246094,385.20001220703125,209.13999938964844,598.72998046875
2024-01-24,402.55999755859375,150.35000610351562,194.5,156.8699951171875,390.70001220703125,207.8300018310547,613.6199951171875
2024-01-25,404.8699951171875,153.63999938964844,194.1699981689453,157.75,393.17999267578125,182.6300048828125,616.1699829101562
2024-01-26,403.92999267578125,153.7899932861328,192.4199981689453,159.1199951171875,394.1400146484375,183.25,610.3099975585938
2024-01-29,409.7200012207031,154.83999633789062,191.72999572753906,161.25999450683594,401.0199890136719,190.92999267578125,624.6500244140625
2024-01-30,408.5899963378906,153.0500030517578,188.0399932861328,159.0,400.05999755859375,191.58999633789062,627.739990234375
2024-01-31,397.5799865722656,141.8000030517578,184.39999389648438,155.1999969482422,390.1400146484375,187.2899932861328,615.27001953125
2024-02-01,403.7799987792969,142.7100067138672,186.86000061035156,159.27999877929688,394.7799987792969,188.86000061035156,630.27001953125
2024-02-02,411.2200012207031,143.5399932861328,185.85000610351562,171.80999755859375,474.989990234375,187.91000366210938,661.5999755859375
2024-02-05,405.6499938964844,144.92999267578125,187.67999267578125,170.30999755859375,459.4100036621094,181.05999755859375,693.3200073242188
2024-02-06,405.489990234375,145.41000366210938,189.3000030517578,169.14999389648438,454.7200012207031,185.10000610351562,682.22998046875
2024-02-07,414.04998779296875,146.67999267578125,189.41000366210938,170.52999877929688,469.5899963378906,187.5800018310547,700.989990234375
2024-02-08,414.1099853515625,147.22000122070312,188.32000732421875,169.83999633789062,470.0,189.55999755859375,696.4099731445312
2024-02-09,420.54998779296875,150.22000122070312,188.85000610351562,174.4499969482422,468.1099853515625,193.57000732421875,721.3300170898438
2024-02-12,415.260009765625,148.72999572753906,187.14999389648438,172.33999633789062,468.8999938964844,188.1300048828125,722.47998046875
2024-02-13,406.32000732421875,146.3699951171875,185.0399932861328,168.63999938964844,460.1199951171875,184.02000427246094,721.280029296875
2024-02-14,409.489990234375,147.13999938964844,184.14999389648438,170.97999572753906,473.2799987792969,188.7100067138672,739.0
2024-02-15,406.55999755859375,143.94000244140625,183.86000061035156,169.8000030517578,484.0299987792969,200.4499969482422,726.5800170898438
2024-02-16,404.05999755859375,141.75999450683594,182.30999755859375,169.50999450683594,473.32000732421875,199.9499969482422,726.1300048828125
2024-02-20,402.7900085449219,142.1999969482422,181.55999755859375,167.0800018310547,471.75,193.75999450683594,694.52001953125
2024-02-21,402.17999267578125,143.83999633789062,182.32000732421875,168.58999633789062,468.0299987792969,194.77000427246094,674.719970703125
2024-02-22,411.6499938964844,145.32000732421875,184.3699951171875,174.5800018310547,486.1300048828125,197.41000366210938,785.3800048828125
2024-02-23,410.3399963378906,145.2899932861328,182.52000427246094,174.99000549316406,484.0299987792969,191.97000122070312,788.1699829101562
2024-02-26,407.5400085449219,138.75,181.16000366210938,174.72999572753906,481.739990234375,199.39999389648438,790.9199829101562
2024-02-27,407.4800109863281,140.10000610351562,182.6300048828125,173.5399932861328,487.04998779296875,199.72999572753906,787.010009765625
2024-02-28,407.7200012207031,137.42999267578125,181.4199981689453,173.16000366210938,484.0199890136719,202.0399932861328,776.6300048828125
2024-02-29,413.6400146484375,139.77999877929688,180.75,176.75999450683594,490.1300048828125,201.8800048828125,791.1199951171875
2024-03-01,415.5,138.0800018310547,179.66000366210938,178.22000122070312,502.29998779296875,202.63999938964844,822.7899780273438
2024-03-04,414.9200134277344,134.1999969482422,175.10000610351562,177.5800018310547,498.19000244140625,188.13999938964844,852.3699951171875
2024-03-05,402.6499938964844,133.77999877929688,170.1199951171875,174.1199951171875,490.2200012207031,180.74000549316406,859.6400146484375
2024-03-06,402.0899963378906,132.55999755859375,169.1199951171875,173.50999450683594,496.0899963378906,176.5399932861328,887.0
2024-03-07,409.1400146484375,135.24000549316406,169.0,176.82000732421875,512.1900024414062,178.64999389648438,926.6900024414062
2024-03-08,406.2200012207031,136.2899932861328,170.72999572753906,175.35000610351562,505.95001220703125,175.33999633789062,875.280029296875
2024-03-11,404.5199890136719,138.94000244140625,172.75,171.9600067138672,483.5899963378906,177.77000427246094,857.739990234375
2024-03-12,415.2799987792969,139.6199951171875,173.22999572753906,175.38999938964844,499.75,177.5399932861328,919.1300048828125
2024-03-13,415.1000061035156,140.77000427246094,171.1300048828125,176.55999755859375,495.57000732421875,169.47999572753906,908.8800048828125
2024-03-14,425.2200012207031,144.33999633789062,173.0,178.75,491.8299865722656,162.5,879.4400024414062
2024-03-15,416.4200134277344,142.1699981689453,172.6199951171875,174.4199981689453,484.1000061035156,163.57000732421875,878.3699951171875
2024-03-18,417.32000732421875,148.47999572753906,173.72000122070312,174.47999572753906,496.9800109863281,173.8000030517578,884.5499877929688
2024-03-19,421.4100036621094,147.9199981689453,176.0800018310547,175.89999389648438,496.239990234375,171.32000732421875,893.97998046875
2024-03-20,425.2300109863281,149.67999267578125,178.6699981689453,178.14999389648438,505.5199890136719,175.66000366210938,903.719970703125
2024-03-21,429.3699951171875,148.74000549316406,171.3699951171875,178.14999389648438,507.760009765625,172.82000732421875,914.3499755859375
2024-03-22,428.739990234375,151.77000427246094,172.27999877929688,178.8699951171875,509.5799865722656,170.8300018310547,942.8900146484375
2024-03-25,422.8599853515625,151.14999389648438,170.85000610351562,179.7100067138672,503.0199890136719,172.6300048828125,950.02001953125
2024-03-26,421.6499938964844,151.6999969482422,169.7100067138672,178.3000030517578,495.8900146484375,177.6699981689453,925.6099853515625
2024-03-27,421.42999267578125,151.94000244140625,173.30999755859375,179.8300018310547,493.8599853515625,179.8300018310547,902.5
2024-03-28,420.7200012207031,152.25999450683594,171.47999572753906,180.3800048828125,485.5799865722656,175.7899932861328,903.5599975585938
2024-04-01,424.57000732421875,156.5,170.02999877929688,180.97000122070312,491.3500061035156,175.22000122070312,903.6300048828125
2024-04-02,421.44000244140625,155.8699951171875,168.83999633789062,180.69000244140625,497.3699951171875,166.6300048828125,894.52001953125
2024-04-03,420.45001220703125,156.3699951171875,169.64999389648438,182.41000366210938,506.739990234375,168.3800048828125,889.6400146484375
2024-04-04,417.8800048828125,151.94000244140625,168.82000732421875,180.0,510.9200134277344,171.11000061035156,859.0499877929688
2024-04-05,425.5199890136719,153.94000244140625,169.5800018310547,185.07000732421875,527.3400268554688,164.89999389648438,880.0800170898438
2024-04-08,424.5899963378906,156.13999938964844,168.4499969482422,185.19000244140625,519.25,172.97999572753906,871.3300170898438
2024-04-09,426.2799987792969,158.13999938964844,169.6699981689453,185.6699981689453,516.9000244140625,176.8800048828125,853.5399780273438
2024-04-10,423.260009765625,157.66000366210938,167.77999877929688,185.9499969482422,519.8300170898438,171.75999450683594,870.3900146484375
2024-04-11,427.92999267578125,160.7899932861328,175.0399932861328,189.0500030517578,523.1599731445312,174.60000610351562,906.1599731445312
2024-04-12,421.8999938964844,159.19000244140625,176.5500030517578,186.1300048828125,511.8999938964844,171.0500030517578,881.8599853515625
2024-04-15,413.6400146484375,156.3300018310547,172.69000244140625,183.6199951171875,500.2300109863281,161.47999572753906,860.010009765625
2024-04-16,414.5799865722656,156.0,169.3800048828125,183.32000732421875,499.760009765625,157.11000061035156,874.1500244140625
2024-04-17,411.8399963378906,156.8800048828125,168.0,181.27999877929688,494.1700134277344,155.4499969482422,840.3499755859375
2024-04-18,404.2699890136719,157.4600067138672,167.0399932861328,179.22000122070312,501.79998779296875,149.92999267578125,846.7100219726562
2024-04-19,399.1199951171875,155.72000122070312,165.0,174.6300048828125,481.07000732421875,147.0500030517578,762.0
2024-04-22,400.9599914550781,157.9499969482422,165.83999633789062,177.22999572753906,481.7300109863281,142.0500030517578,795.1799926757812
2024-04-23,407.57000732421875,159.9199981689453,166.89999389648438,179.5399932861328,496.1000061035156,144.67999267578125,824.22998046875
2024-04-24,409.05999755859375,161.10000610351562,169.02000427246094,176.58999633789062,493.5,162.1300048828125,796.77001953125
2024-04-25,399.0400085449219,157.9499969482422,169.88999938964844,173.6699981689453,441.3800048828125,170.17999267578125,826.3200073242188
2024-04-26,406.32000732421875,173.69000244140625,169.3000030517578,179.6199951171875,443.2900085449219,168.2899932861328,877.3499755859375
